replay_version 2.1
stopped_at 948
seed 100
recorded_at 2025-03-09 14:35:28 -0500
[:mouse_button_up, 1, 0, 1, 1, 3]
[:mouse_move, 892, 143, 2, 2, 15]
[:mouse_move, 900, 153, 2, 3, 16]
[:mouse_move, 906, 167, 2, 4, 17]
[:mouse_move, 916, 187, 2, 5, 18]
[:mouse_move, 930, 217, 2, 6, 19]
[:mouse_move, 948, 249, 2, 7, 20]
[:mouse_move, 966, 289, 2, 8, 21]
[:mouse_move, 982, 315, 2, 9, 22]
[:mouse_move, 998, 347, 2, 10, 23]
[:mouse_move, 1010, 367, 2, 11, 24]
[:mouse_move, 1020, 389, 2, 12, 25]
[:mouse_move, 1026, 405, 2, 13, 26]
[:mouse_move, 1032, 413, 2, 14, 27]
[:key_down_raw, 1073741903, 0, 2, 15, 100]
[:scancode_down_raw, 79, 0, 2, 16, 100]
[:key_down_raw, 1073741903, 0, 2, 17, 115]
[:scancode_down_raw, 79, 0, 2, 18, 115]
[:key_down_raw, 1073741903, 0, 2, 19, 117]
[:scancode_down_raw, 79, 0, 2, 20, 117]
[:key_down_raw, 1073741906, 0, 2, 21, 118]
[:scancode_down_raw, 82, 0, 2, 22, 118]
[:key_down_raw, 1073741906, 0, 2, 23, 133]
[:scancode_down_raw, 82, 0, 2, 24, 133]
[:key_down_raw, 1073741906, 0, 2, 25, 135]
[:scancode_down_raw, 82, 0, 2, 26, 135]
[:key_down_raw, 1073741906, 0, 2, 27, 137]
[:scancode_down_raw, 82, 0, 2, 28, 137]
[:key_down_raw, 1073741906, 0, 2, 29, 139]
[:scancode_down_raw, 82, 0, 2, 30, 139]
[:key_down_raw, 1073741906, 0, 2, 31, 141]
[:scancode_down_raw, 82, 0, 2, 32, 141]
[:key_down_raw, 1073741906, 0, 2, 33, 143]
[:scancode_down_raw, 82, 0, 2, 34, 143]
[:key_down_raw, 1073741906, 0, 2, 35, 145]
[:scancode_down_raw, 82, 0, 2, 36, 145]
[:key_down_raw, 1073741906, 0, 2, 37, 147]
[:scancode_down_raw, 82, 0, 2, 38, 147]
[:key_down_raw, 1073741906, 0, 2, 39, 149]
[:scancode_down_raw, 82, 0, 2, 40, 149]
[:key_down_raw, 1073741906, 0, 2, 41, 151]
[:scancode_down_raw, 82, 0, 2, 42, 151]
[:key_down_raw, 1073741906, 0, 2, 43, 153]
[:scancode_down_raw, 82, 0, 2, 44, 153]
[:key_down_raw, 1073741906, 0, 2, 45, 155]
[:scancode_down_raw, 82, 0, 2, 46, 155]
[:key_up_raw, 1073741906, 0, 2, 47, 156]
[:scancode_up_raw, 82, 0, 2, 48, 156]
[:key_down_raw, 1073741905, 0, 2, 49, 175]
[:scancode_down_raw, 81, 0, 2, 50, 175]
[:key_up_raw, 1073741903, 0, 2, 51, 185]
[:scancode_up_raw, 79, 0, 2, 52, 185]
[:key_down_raw, 1073741904, 0, 2, 53, 189]
[:scancode_down_raw, 80, 0, 2, 54, 189]
[:key_down_raw, 1073741904, 0, 2, 55, 204]
[:scancode_down_raw, 80, 0, 2, 56, 204]
[:key_down_raw, 1073741904, 0, 2, 57, 206]
[:scancode_down_raw, 80, 0, 2, 58, 206]
[:key_down_raw, 1073741904, 0, 2, 59, 208]
[:scancode_down_raw, 80, 0, 2, 60, 208]
[:key_down_raw, 1073741904, 0, 2, 61, 211]
[:scancode_down_raw, 80, 0, 2, 62, 211]
[:key_down_raw, 1073741904, 0, 2, 63, 213]
[:scancode_down_raw, 80, 0, 2, 64, 213]
[:key_down_raw, 1073741904, 0, 2, 65, 214]
[:scancode_down_raw, 80, 0, 2, 66, 214]
[:key_down_raw, 1073741904, 0, 2, 67, 216]
[:scancode_down_raw, 80, 0, 2, 68, 216]
[:key_down_raw, 1073741904, 0, 2, 69, 218]
[:scancode_down_raw, 80, 0, 2, 70, 218]
[:key_down_raw, 1073741904, 0, 2, 71, 221]
[:scancode_down_raw, 80, 0, 2, 72, 221]
[:key_down_raw, 1073741904, 0, 2, 73, 222]
[:scancode_down_raw, 80, 0, 2, 74, 222]
[:key_down_raw, 1073741904, 0, 2, 75, 224]
[:scancode_down_raw, 80, 0, 2, 76, 224]
[:key_down_raw, 1073741904, 0, 2, 77, 226]
[:scancode_down_raw, 80, 0, 2, 78, 226]
[:key_down_raw, 1073741904, 0, 2, 79, 228]
[:scancode_down_raw, 80, 0, 2, 80, 228]
[:key_down_raw, 1073741904, 0, 2, 81, 230]
[:scancode_down_raw, 80, 0, 2, 82, 230]
[:key_down_raw, 1073741904, 0, 2, 83, 233]
[:scancode_down_raw, 80, 0, 2, 84, 233]
[:key_down_raw, 1073741904, 0, 2, 85, 234]
[:scancode_down_raw, 80, 0, 2, 86, 234]
[:key_down_raw, 1073741904, 0, 2, 87, 236]
[:scancode_down_raw, 80, 0, 2, 88, 236]
[:key_down_raw, 1073741904, 0, 2, 89, 238]
[:scancode_down_raw, 80, 0, 2, 90, 238]
[:key_down_raw, 1073741904, 0, 2, 91, 240]
[:scancode_down_raw, 80, 0, 2, 92, 240]
[:key_down_raw, 1073741904, 0, 2, 93, 242]
[:scancode_down_raw, 80, 0, 2, 94, 242]
[:key_down_raw, 1073741904, 0, 2, 95, 244]
[:scancode_down_raw, 80, 0, 2, 96, 244]
[:key_up_raw, 1073741905, 0, 2, 97, 246]
[:scancode_up_raw, 81, 0, 2, 98, 246]
[:key_down_raw, 1073741904, 0, 2, 99, 246]
[:scancode_down_raw, 80, 0, 2, 100, 246]
[:key_down_raw, 1073741904, 0, 2, 101, 248]
[:scancode_down_raw, 80, 0, 2, 102, 248]
[:key_down_raw, 1073741904, 0, 2, 103, 250]
[:scancode_down_raw, 80, 0, 2, 104, 250]
[:key_down_raw, 1073741904, 0, 2, 105, 252]
[:scancode_down_raw, 80, 0, 2, 106, 252]
[:key_down_raw, 1073741904, 0, 2, 107, 254]
[:scancode_down_raw, 80, 0, 2, 108, 254]
[:key_down_raw, 1073741904, 0, 2, 109, 256]
[:scancode_down_raw, 80, 0, 2, 110, 256]
[:key_down_raw, 1073741904, 0, 2, 111, 258]
[:scancode_down_raw, 80, 0, 2, 112, 258]
[:key_down_raw, 1073741904, 0, 2, 113, 260]
[:scancode_down_raw, 80, 0, 2, 114, 260]
[:key_down_raw, 1073741904, 0, 2, 115, 262]
[:scancode_down_raw, 80, 0, 2, 116, 262]
[:key_down_raw, 1073741904, 0, 2, 117, 264]
[:scancode_down_raw, 80, 0, 2, 118, 264]
[:key_down_raw, 1073741906, 0, 2, 119, 265]
[:scancode_down_raw, 82, 0, 2, 120, 265]
[:key_down_raw, 1073741906, 0, 2, 121, 280]
[:scancode_down_raw, 82, 0, 2, 122, 280]
[:key_down_raw, 1073741906, 0, 2, 123, 282]
[:scancode_down_raw, 82, 0, 2, 124, 282]
[:key_down_raw, 1073741906, 0, 2, 125, 284]
[:scancode_down_raw, 82, 0, 2, 126, 284]
[:key_down_raw, 1073741906, 0, 2, 127, 286]
[:scancode_down_raw, 82, 0, 2, 128, 286]
[:key_down_raw, 1073741906, 0, 2, 129, 288]
[:scancode_down_raw, 82, 0, 2, 130, 288]
[:key_down_raw, 1073741906, 0, 2, 131, 290]
[:scancode_down_raw, 82, 0, 2, 132, 290]
[:key_up_raw, 1073741906, 0, 2, 133, 291]
[:scancode_up_raw, 82, 0, 2, 134, 291]
[:key_up_raw, 1073741904, 0, 2, 135, 295]
[:scancode_up_raw, 80, 0, 2, 136, 295]
[:key_down_raw, 45, 0, 2, 137, 311]
[:scancode_down_raw, 45, 0, 2, 138, 311]
[:textinput, "-", 0, 1, 139, 311]
[:key_up_raw, 45, 0, 2, 140, 311]
[:scancode_up_raw, 45, 0, 2, 141, 311]
[:key_down_raw, 45, 0, 2, 142, 315]
[:scancode_down_raw, 45, 0, 2, 143, 315]
[:textinput, "-", 0, 1, 144, 315]
[:key_up_raw, 45, 0, 2, 145, 320]
[:scancode_up_raw, 45, 0, 2, 146, 320]
[:key_down_raw, 45, 0, 2, 147, 325]
[:scancode_down_raw, 45, 0, 2, 148, 325]
[:textinput, "-", 0, 1, 149, 325]
[:key_up_raw, 45, 0, 2, 150, 329]
[:scancode_up_raw, 45, 0, 2, 151, 329]
[:key_down_raw, 45, 0, 2, 152, 334]
[:scancode_down_raw, 45, 0, 2, 153, 334]
[:textinput, "-", 0, 1, 154, 334]
[:key_up_raw, 45, 0, 2, 155, 339]
[:scancode_up_raw, 45, 0, 2, 156, 339]
[:key_down_raw, 45, 0, 2, 157, 344]
[:scancode_down_raw, 45, 0, 2, 158, 344]
[:textinput, "-", 0, 1, 159, 344]
[:key_up_raw, 45, 0, 2, 160, 348]
[:scancode_up_raw, 45, 0, 2, 161, 348]
[:key_down_raw, 45, 0, 2, 162, 352]
[:scancode_down_raw, 45, 0, 2, 163, 352]
[:textinput, "-", 0, 1, 164, 352]
[:key_up_raw, 45, 0, 2, 165, 357]
[:scancode_up_raw, 45, 0, 2, 166, 357]
[:key_down_raw, 45, 0, 2, 167, 361]
[:scancode_down_raw, 45, 0, 2, 168, 361]
[:textinput, "-", 0, 1, 169, 361]
[:key_up_raw, 45, 0, 2, 170, 366]
[:scancode_up_raw, 45, 0, 2, 171, 366]
[:key_down_raw, 45, 0, 2, 172, 371]
[:scancode_down_raw, 45, 0, 2, 173, 371]
[:textinput, "-", 0, 1, 174, 371]
[:key_up_raw, 45, 0, 2, 175, 376]
[:scancode_up_raw, 45, 0, 2, 176, 376]
[:key_down_raw, 45, 0, 2, 177, 381]
[:scancode_down_raw, 45, 0, 2, 178, 381]
[:textinput, "-", 0, 1, 179, 381]
[:key_up_raw, 45, 0, 2, 180, 386]
[:scancode_up_raw, 45, 0, 2, 181, 386]
[:key_down_raw, 45, 0, 2, 182, 391]
[:scancode_down_raw, 45, 0, 2, 183, 391]
[:textinput, "-", 0, 1, 184, 391]
[:key_up_raw, 45, 0, 2, 185, 395]
[:scancode_up_raw, 45, 0, 2, 186, 395]
[:key_down_raw, 45, 0, 2, 187, 400]
[:scancode_down_raw, 45, 0, 2, 188, 400]
[:textinput, "-", 0, 1, 189, 400]
[:key_up_raw, 45, 0, 2, 190, 404]
[:scancode_up_raw, 45, 0, 2, 191, 404]
[:key_down_raw, 45, 0, 2, 192, 409]
[:scancode_down_raw, 45, 0, 2, 193, 409]
[:textinput, "-", 0, 1, 194, 409]
[:key_up_raw, 45, 0, 2, 195, 413]
[:scancode_up_raw, 45, 0, 2, 196, 413]
[:key_down_raw, 45, 0, 2, 197, 418]
[:scancode_down_raw, 45, 0, 2, 198, 418]
[:textinput, "-", 0, 1, 199, 418]
[:key_up_raw, 45, 0, 2, 200, 423]
[:scancode_up_raw, 45, 0, 2, 201, 423]
[:key_down_raw, 45, 0, 2, 202, 429]
[:scancode_down_raw, 45, 0, 2, 203, 429]
[:textinput, "-", 0, 1, 204, 429]
[:key_up_raw, 45, 0, 2, 205, 434]
[:scancode_up_raw, 45, 0, 2, 206, 434]
[:key_down_raw, 1073741903, 0, 2, 207, 459]
[:scancode_down_raw, 79, 0, 2, 208, 459]
[:key_down_raw, 1073741906, 0, 2, 209, 471]
[:scancode_down_raw, 82, 0, 2, 210, 471]
[:key_down_raw, 1073741906, 0, 2, 211, 485]
[:scancode_down_raw, 82, 0, 2, 212, 485]
[:key_down_raw, 1073741906, 0, 2, 213, 487]
